"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold"," Allow in Quick Entry ","Translatable","Precision","Length","Options","Fetch From","Fetch If Empty","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"Is Sales Item","Check","is_sales_item","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"","Column Break","column_break3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%",""
"Max Discount (%)","Float","max_discount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Deferred Revenue","Section Break","deferred_revenue","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Deferred Revenue Account","Link","deferred_revenue_account","","","","","","","","","","","Account","","","enable_deferred_revenue","","","","","","",1,"","","","","","","","","","","",""
"Enable Deferred Revenue","Check","enable_deferred_revenue","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"","Column Break","column_break_85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No of Months","Int","no_of_months","","","","","","","","","","","","","","enable_deferred_revenue","","","","","","","","","","","","","","","","","","",""
"Deferred Expense","Section Break","deferred_expense_section","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Deferred Expense Account","Link","deferred_expense_account","","","","","","","","","","","Account","","","enable_deferred_expense","","","","","","",1,"","","","","","","","","","","",""
"Enable Deferred Expense","Check","enable_deferred_expense","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"","Column Break","column_break_88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No of Months","Int","no_of_months_exp","","","","","","","","","","","","","","enable_deferred_expense","","","","","","","","","","","","","","","","","","",""
"Customer Details","Section Break","customer_details","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Customer Items","Table","customer_items","","","","","","","","","","","Item Customer Detail","","","","","","","","","","","","","","","","","","","","","",""
"Item Tax","Section Break","item_tax_section_break","","","","","","","","","","","fa fa-money","","","","","","",1,"","taxes","","","","","","","","","","","","",""
"Taxes","Table","taxes","","","","","","","","","","","Item Tax","","","","","","","","","","","","","","","","Will also apply for variants","","","","","",""
"Inspection Criteria","Section Break","inspection_criteria","","","","","","","","","","","fa fa-search","","","","","","",1,"","","","","","","","","","","","","","",""
"Inspection Required before Purchase","Check","inspection_required_before_purchase","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Inspection Required before Delivery","Check","inspection_required_before_delivery","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Quality Inspection Template","Link","quality_inspection_template","","","","","","","","","","","Quality Inspection Template","","","eval:(doc.inspection_required_before_purchase || doc.inspection_required_before_delivery)","","","","","","","","","","","","","",1,"","","","",""
"Manufacturing","Section Break","manufacturing","","","","","","","","","","","fa fa-cogs","","","is_stock_item","","","",1,"","","","","","","","","","","","","","",""
"Default BOM","Link","default_bom","","","","","","","","","","","BOM","","","","","",1,"","","",1,"","","","","","","","","","","",""
"Supply Raw Materials for Purchase","Check","is_sub_contracted_item","","","","","","","","","","","","","","","","","","","","","","","","","0","","If subcontracted to a vendor","","","","","",""
"","Column Break","column_break_74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Customer Code","Data","customer_code","","","","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","","",""
"Website","Section Break","website_section","","","","","","","","","","","fa fa-globe","","","","","","",1,"","","","","","","","","","","","","","",""
"Show in Website","Check","show_in_website","","","","","","","","","","","","","","eval:!doc.variant_of","","","","","","","","","","","0","","","","","","","",""
"Show in Website (Variant)","Check","show_variant_in_website","","","","","","","","","","","","","","variant_of","","","","","","","","","","","0","","","","","","","",""
"Route","Small Text","route","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","","","","","","",""
"Weightage","Int","weightage","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","Items with higher weightage will be shown higher","","","","","",""
"Slideshow","Link","slideshow","","","","","","","","","","","Website Slideshow","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","Show a slideshow at the top of the page","","","","","",""
"Website Image","Attach","website_image","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","Item Image (if not slideshow)","","","","","",""
"Thumbnail","Data","thumbnail","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"","Column Break","cb72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Website Warehouse","Link","website_warehouse","","","","","","","","","","","Warehouse","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","",1,"","","","","","Show ""In Stock"" or ""Not in Stock"" based on stock available in this warehouse.","","","","","",""
"Website Item Groups","Table","website_item_groups","","","","","","","","","","","Website Item Group","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","List this Item in multiple groups on the website.","","","","","",""
"Set Meta Tags","Button","set_meta_tags","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","","","","","","",""
"Website Specifications","Section Break","sb72","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","",1,"","website_specifications","","","","","","","","","","","","",""
"Copy From Item Group","Button","copy_from_item_group","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","","","","","","",""
"Website Specifications","Table","website_specifications","","","","","","","","","","","Item Website Specification","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","","","","","","",""
"Website Description","Text Editor","web_long_description","","","","","","","","","","","","","","eval: doc.show_in_website || doc.show_variant_in_website","","","","","","","","","","","","","","","","","","",""
"Website Content","HTML Editor","website_content","","","","","","","","","","","","","","","","","","","","","","","","","","","You can use any valid Bootstrap 4 markup in this field. It will be shown on your Item Page.","","","","","",""
"Total Projected Qty","Float","total_projected_qty","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","",1,"","","","",""
"Hub Publishing Details","Section Break","hub_publishing_sb","","","","","","","","","","","","","","eval:(!doc.is_item_from_hub)","","","","","","","","","","","","","","","","","","",""
"Publish in Hub","Check","publish_in_hub","","","","","","","","","","","","","","","","","","","","","","","","","0","","Publish Item to hub.erpnext.com","","","","","",""
"Hub Category to Publish","Data","hub_category_to_publish","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Hub Warehouse","Link","hub_warehouse","","","","","","","","","","","Warehouse","","","","","","","","","",1,"","","","","","Publish ""In Stock"" or ""Not in Stock"" on Hub based on stock available in this warehouse.","","","","","",""
"Synced With Hub","Check","synced_with_hub","","","","","","","","","","","","","","","","",1,"","","","","","","","0","","","","","","","",""
